"Other Crops: Volume of Production, by Region, Province, Quarter, and Semester, 2010-2025",,
CROPS,Region,Year
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Guava (Guapple),PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Guyabano,PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
"Jackfruit, ripe",PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Melon,PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Melon (Honey-dew),PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Melon (Muskmelon),PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Santol,PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Starapple,PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Atis,PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
,....Tawi-tawi,..
Breadfruit,PHILIPPINES,..
,..CORDILLERA ADMINISTRATIVE REGION (CAR),..
,....Abra,..
,....Apayao,..
,....Benguet,..
,....Ifugao,..
,....Kalinga,..
,....Mountain Province,..
,..REGION I (ILOCOS REGION),..
,....Ilocos Norte,..
,....Ilocos Sur,..
,....La Union,..
,....Pangasinan,..
,..REGION II (CAGAYAN VALLEY),..
,....Batanes,..
,....Cagayan,..
,....Isabela,..
,....Nueva Vizcaya,..
,....Quirino,..
,..REGION III (CENTRAL LUZON),..
,....Aurora,..
,....Bataan,..
,....Bulacan,..
,....Nueva Ecija,..
,....Pampanga,..
,....Tarlac,..
,....Zambales,..
,..REGION IV-A (CALABARZON),..
,....Batangas,..
,....Cavite,..
,....Laguna,..
,....Quezon,..
,....Rizal,..
,..MIMAROPA REGION,..
,....Marinduque,..
,....Occidental Mindoro,..
,....Oriental Mindoro,..
,....Palawan,..
,....Romblon,..
,..REGION V (BICOL REGION),..
,....Albay,..
,....Camarines Norte,..
,....Camarines Sur,..
,....Catanduanes,..
,....Masbate,..
,....Sorsogon,..
,..REGION VI (WESTERN VISAYAS),..
,....Aklan,..
,....Antique,..
,....Capiz,..
,....Guimaras,..
,....Iloilo,..
,....Negros Occidental,..
,..NEGROS ISLAND REGION (NIR) 2/,..
,....Negros Occidental a/,..
,....Negros Oriental b/,..
,....Siquijor b/,..
,..REGION VII (CENTRAL VISAYAS),..
,....Bohol,..
,....Cebu,..
,....Negros Oriental,..
,....Siquijor,..
,..REGION VIII (EASTERN VISAYAS),..
,....Biliran,..
,....Eastern Samar,..
,....Leyte,..
,....Northern Samar,..
,....Samar,..
,....Southern Leyte,..
,..REGION IX (ZAMBOANGA PENINSULA),..
,....Zamboanga del Norte,..
,....Zamboanga del Sur,..
,....Zamboanga Sibugay,..
,......City of Zamboanga,..
,..REGION X (NORTHERN MINDANAO),..
,....Bukidnon,..
,....Camiguin,..
,....Lanao del Norte,..
,....Misamis Occidental,..
,....Misamis Oriental,..
,..REGION XI (DAVAO REGION),..
,....Davao de Oro,..
,....Davao del Norte,..
,....Davao del Sur,..
,....Davao Occidental,..
,....Davao Oriental,..
,......City of Davao,..
,..REGION XII (SOCCSKSARGEN),..
,....Cotabato,..
,....Sarangani,..
,....Sultan Kudarat,..
,....South Cotabato,..
,..REGION XIII (CARAGA),..
,....Agusan del Norte,..
,....Agusan del Sur,..
,....Dinagat Islands,..
,....Surigao del Norte,..
,....Surigao del Sur,..
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 1/,..
,....Basilan,..
,....Lanao del Sur,..
,....Maguindanao,..
,....Maguindanao del Norte,..
,....Maguindanao del Sur,..
,....Sulu,..
